Aliases:
- editAliases		[vsc editing aliases.txt]
- zshrc         	[vsc editing .zshrc]
- reload		[reload zshrc after changes]

- showFiles 		[restarts Finder and show hidden files]
- hideFiles 		[restarts Finder and hide hidden files]

- pInit			[initializes parcel installation in current folder]
- pStart		[runs parcel with "npm start"]
- pBuild		[builds parcel with "npm run build"]

- nInit			[initializes MERN package in pwd]
- nStart		[runs node server with "npm start"]
- nDev			[runs nodemon with "npm run dev"]
- nList			[lists all npm modules in pwd]
- nListG		[lists all global npm modules]
- nClean		[removes package-lock.json and node_modules from pwd]
- nil			[npx installs custom eslint-config with required dev dependencies]
- ncr			[npx create-react-app in current pwd]
- nis			[npm install --save]
- nid			[npm install --save-dev]
- nrd			[npm run dev]

- lh <app> <port>	[launches localhost with given app (s, c, f) on given port]

- mongoStart		[Starts MongoDB as a Service]
- mongoStop		[Stops MongoDb as a Service]

- py			[shortcut for "python3.6"]
- pip			[shortcut for "pip3.6"]
- pyApp			[cx_Freeze from setup.py]
- elqPackPL		[prepares ELQuent PLver for packing in VM]
- elqPackCORP		[prepares ELQuent CORPver for packing in VM]
- elqUpload		[moves ELQuent packages to appropriate folders]
- elq			[launches elquent.py]
- jup 			[launches jupyter lab in conda env]
- jupKernel 		[lists kernels available in jupyter lab]
- pipery 		[updates all pip3.6 packages]

- brewery		[updates all brew packages]

- resetTouchBar		[restarts whole Touch Bar]

- gs			[git status]
- gall			[git add -all; git status]
- gpush			[git push origin master]
- gphm			[git push heroku master]
- gitLog		[pretty git log --oneline with additional data]
- gitSearch		[uses grep to search through git log (case insensitive)]

- webppng		[creates .webp version of all .png images in pwd]
- webpjpg		[creates .webp version of all .jpg images in pwd]
- prepImages <res>	[creates 2x (provided res), 1x, thumb-2x, thumb-1x .jpg + .webp versions of images in pwd]
- icon <name>		[creates name.icns file out of 1024x1024+ icon.png]
- favicon <name>	[creates favicon folder out of 512x512+ favicon.png]

Commands
- rename		[replace file names - "rename -vs old new *"]
			[trim file names - "rename -d text *"]
- echo			[create file - "echo 'text'>file.ext"]
- perl			[replace string in files - "perl -pi -w -e 's/search/replace/g;' */*.mjml"]
- sips			[resize images - "sips -Z 1800 *.jpg"]
- go <name>     	[cd to target destination: desk, code, py, js, md, aipp, elq, jup, mjml, html, vm, dot, mern, tools]
- findProcess <name> 	[returns processes with PID for provided name, can be "kill PID" later]
- brewery		[updates, upgrades and cleans homebrew installs]
- mackup backup	[backs up dotfiles to icloud]
